,Average Admission Time ( Overall ),Average Admission Time ( Male Patients ),Average Admission Time ( Female Patients ),Average Admission Time ( Insurance Patients ),Average Admission Time ( Self-pay Patients ),Average Admission Time ( International Patients ),Average Admission Time ( Local Patients ),Average Admission Time ( Infant ),Average Admission Time ( Child ),Average Admission Time ( Teen ),Average Admission Time ( Junior Adult ),Average Admission Time ( Senior  Adult ),Average Admission Time ( Senior  Citizen ),,,,,,,,,,,,,,,,
Month 18,2:14:11,2:16:36,2:11:58,2:19:04,1:57:55,2:09:08,2:14:34,1:38:11,1:47:17,2:26:00,2:14:46,2:30:40,2:26:43,,,,,,,,,,,,,,,,
Month 19,2:18:22,2:20:37,2:16:11,2:25:08,1:54:42,2:23:34,2:18:00,1:55:35,2:20:01,2:06:57,2:16:28,2:33:03,2:21:28,,,,,,,,,,,,,,,,
Month 20,2:00:34,2:04:10,1:57:08,2:06:05,1:41:32,2:14:36,1:59:27,1:31:40,1:52:05,2:05:23,1:56:24,2:19:25,2:11:16,,,,,,,,,,,,,,,,
Month 21,1:47:33,1:51:22,1:43:34,1:51:40,1:33:51,1:55:10,1:46:58,1:21:42,1:31:43,1:38:00,1:50:21,2:01:36,1:56:21,,,,,,,,,,,,,,,,
Month 22,1:41:25,1:44:37,1:38:22,1:45:20,1:29:50,2:03:19,1:39:28,1:25:14,1:23:11,1:36:26,1:44:37,1:52:04,1:45:06,,,,,,,,,,,,,,,,
Month 23,1:45:49,1:50:13,1:41:40,1:48:11,1:37:44,2:07:59,1:44:11,1:27:18,1:26:24,2:00:47,1:48:20,1:57:06,1:53:13,,,,,,,,,,,,,,,,
Month 24,2:05:38,2:05:58,2:05:20,2:07:48,1:57:35,2:02:40,2:05:50,1:50:27,1:53:44,1:59:42,2:00:09,2:20:44,2:20:30,,,,,,,,,,,,,,,,
Month 25,2:13:41,2:18:34,2:08:58,2:17:22,1:59:28,2:02:57,2:14:26,2:22:37,2:19:35,2:03:20,2:02:59,2:23:15,2:09:46,,,,,,,,,,,,,,,,
Month 26,2:02:32,2:06:16,1:58:46,2:04:51,1:54:56,2:15:20,2:01:37,1:34:58,1:35:22,2:01:33,2:00:54,2:16:13,2:25:02,,,,,,,,,,,,,,,,
Month 27,1:41:26,1:44:41,1:38:18,1:46:48,1:25:32,1:42:21,1:41:23,1:26:00,1:25:06,1:42:41,1:37:58,1:55:43,1:47:00,,,,,,,,,,,,,,,,
Month 28,1:25:51,1:33:49,1:18:20,1:26:57,1:23:52,1:08:23,1:26:46,1:35:17,1:11:13,0:52:42,1:21:07,1:30:24,1:28:37,,,,,,,,,,,,,,,,
Month 29,1:36:35,1:42:54,1:30:38,1:37:27,1:34:43,1:30:12,1:36:57,1:47:28,1:15:13,1:23:31,1:23:07,1:47:55,1:46:19,,,,,,,,,,,,,,,,
Month 30,1:46:16,1:54:41,1:38:33,1:46:47,1:45:13,1:48:38,1:46:08,2:07:55,1:10:19,1:25:21,1:34:36,1:58:38,1:48:57,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
